x
-1 1
1892 -0.3244425 0.419891
1893 -0.2101665 0.3127446
1894 -0.1987549 0.63916048
1895 -0.3571381 0.27023424
1896 -0.3390777 0.3663526
1897 -0.229675 0.3085773
1898 -0.3082635 0.32061632
1899 -0.2645628 0.410979
1900 -0.00947071 0.00959543
1901 -1.4858977 1.6820403
1902 -2.121332 0.426331
1903 -1.28122 2.72364
1904 -0.20429 4.599908
1905 -1.430451 1.5865
1906 -1.02822784 4.4077843
1907 -1.756054 1.241872
1908 -1.191652 2.768176
1909 -1.252589 2.139544
1910 -2.636002 0.8889967
1911 -0.044869 3.8562394
1912 -2.206967 3.288846
1913 -0.08911376999999999 0.0853578
1914 -0.135590009 0.1703381
1915 -0.2018611 0.1567121
1916 -0.254713216 0.1712141
1917 -0.15469591 0.22764109
1918 -0.24901903 0.14840087
1919 -0.36428018 0.19868802
1920 -0.22060824 0.22458746
1921 -0.15434954 0.28115406
1922 -0.24162688 0.19562062
1923 -0.37246262 0.48012368
1924 -0.13162082 0.2497211
1925 -0.00720188 0.005555019
1926 -2.39915 2.469035
1927 -2.59563 3.876758
1928 -3.737506 2.927962
1929 -2.5693975 1.980779
1930 -2.817922 2.596689
1931 -4.425184 2.22057654
1932 -2.9843563 2.236309
1933 -1.9702184 2.158117
1934 -3.4630923 1.881439
1935 -2.5289038 1.8411532
1936 -2.6778893 2.2166157
1937 -1.244616 2.163698
1938 -0.6837259999999999 0.712186
1939 -0.5185364 0.5242478
1940 -0.4415515 0.6007207
1941 -0.8390893 0.5290246
1942 -0.6880543 0.7721065
1943 -0.66903323 0.84799207
1944 -0.5568297 0.8233047999999999
1945 -0.4205567 0.6490726999999999
1946 -0.5043524 0.8251326
1947 -0.6145954 0.5186101
1948 -0.4308662 0.31380051
1949 -0.6786939 0.5593103699999999
1950 -0.03105901 0.02287042
1951 -1.4776045 1.543894
1952 -2.0893223 1.047388
1953 -0.686437 2.208816
1954 -0.351902 3.268454
1955 -2.46167 3.116947
1956 -1.415056 4.517419
1957 -1.752523 1.5369037
1958 -1.93778 2.807444
1959 -1.98022 1.290204
1960 -2.6397654 0.8750336
1961 -0.368406 3.7374053
1962 -3.497867 2.138399
1963 -0.2679684 0.227286
1964 -0.1592176 0.3148479
1965 -0.581281 0.281776
1966 -0.524056 0.296781
1967 -0.2571976 0.540635
1968 -0.881583 0.222063
1969 -0.3428824 0.7566731
1970 -0.7868875 0.8907444
1971 -0.7336241999999999 0.35278737
1972 -0.387869 0.42438
1973 -0.41212102 0.6862113
1974 -0.283080719 0.4443905
1975 -0.00828511 0.01130159
1976 -0.70909 0.59788
1977 -0.74959 0.567391
1978 -1.9438647 1.6276883
1979 -1.194392 0.79944
1980 -0.792486 1.365225
1981 -1.2284373 0.557241
1982 -0.966422 1.393186
1983 -0.968988 0.5726020000000001
1984 -1.271648 0.63513
1985 -0.617542 0.659693
1986 -1.264549 0.795702
1987 -0.6526782 1.335364
1988 -0.180308 0.27372
1989 -0.585572 0.2514751
1990 -0.22037 0.443238
1991 -0.147642 0.5509191
1992 -0.244702 0.471155
1993 -0.232658 0.413415
1994 -0.360247 0.328811
1995 -0.103461 0.40082
1996 -0.268286 0.408338
1997 -0.304546 0.295768
1998 -0.145884 0.40277
1999 -0.3150734 0.2137025
2000 -0.00496409 0.0103647
2001 -0.656334 0.3105568
2002 -0.826364 0.189696
2003 -0.438309 1.22479
2004 -0.01081 1.05108
2005 -0.711903 0.264223
2006 -0.080874 0.6795493
2007 -0.795614 0.291643
2008 -0.120378 0.472322
2009 -0.384533 0.808712
2010 -0.5061316 0.7627293000000001
2011 -0.208771 0.562733
2012 -0.199072 0.383802
2013 -0.04306426 0.037755
2014 -0.080015 0.06888329999999999
2015 -0.053785908 0.106149742
2016 -0.1979375 0.0807615
2017 -0.0682913 0.135483
2018 -0.07137979999999999 0.0905485
2019 -0.2623882 0.118776
2020 -0.10395079 0.1581744
2021 -0.08213719999999999 0.06113264
2022 -0.09213267999999999 0.1037947
2023 -0.043171 0.1036997
2024 -0.2062232 0.05956259
2025 -0.00123517 0.00475068
2026 -0.79579 1.333929
2027 -1.424915 1.96909
2028 -1.7461428 1.03185
2029 -2.121337 1.042533
2030 -1.567196 2.143124
2031 -2.0448491 2.3413389
2032 -2.5369254 1.216955
2033 -2.476231 1.863917
2034 -2.3208507 2.297783
2035 -1.5145635 2.062333
2036 -2.1821165 1.073562
2037 -1.497887 1.437491
2038 -0.767459 0.225217
2039 -0.276785 0.5465633
2040 -0.5596888 0.4914774
2041 -0.137351 0.517136
2042 -0.758776 0.5440572
2043 -0.236574 1.20953099
2044 -0.301181 0.3487023
2045 -0.7293925 0.5110335
2046 -0.3585556 0.5725579
2047 -0.4874758 0.652267
2048 -0.310388 0.7825279000000001
2049 -0.46970151 0.58495719
2050 -0.0196105 0.0158324
2051 -2.22664 1.76513
2052 -4.042482 1.629362
2053 -5.330932 2.1251124
2054 -2.1642247 3.4420533
2055 -3.26932 3.915061
2056 -3.691691 1.4913976
2057 -2.121636 2.76767
2058 -3.13360428 1.413085
2059 -3.230313 1.953177
2060 -1.9403388 1.697263
2061 -2.5983672 1.9188618
2062 -1.712207 1.911056
2063 -0.45167169 0.11953558
2064 -0.3976401 0.47726878
2065 -0.545024612 0.548579488
2066 -0.3572513 0.4707847
2067 -0.4311517 0.48062052
2068 -0.2989675 0.4154607
2069 -0.3271422 0.4676366
2070 -0.41511353 0.39261377
2071 -0.31834454 0.47194506
2072 -0.39817342 0.45765308
2073 -0.45226657 0.37378033
2074 -0.37030722 0.38590928
2075 -0.009840623999999999 0.008821081999999999
2076 -1.5467167 1.453744
2077 -1.182534 0.634648
2078 -1.256096 0.645693
2079 -1.494199 0.447902
2080 -0.721147 1.05962
2081 -1.5847203 0.3385799
2082 -0.859247 1.4192994
2083 -0.682353 1.158477
2084 -0.911284 1.115269
2085 -0.89683 1.199728
2086 -0.973019 1.411247
2087 -0.841315 1.51074964
2088 -0.296296 0.447685
2089 -0.131367 0.3899607
2090 -0.864712 0.40606
2091 -0.5736928 0.11409
2092 -0.271048 0.5122060000000001
2093 -0.7314266 0.132688
2094 -0.5727741 0.181628
2095 -0.4592279 0.370227
2096 -0.4317195 0.403832
2097 -0.6181888 0.4476696
2098 -0.7998582 0.1444056
2099 -0.33423805 0.5259012
2100 -0.01312868 0.00972085
2101 -0.5901110000000001 0.631582
2102 -0.161432 0.349017
2103 -0.331491 0.839519
2104 -0.6865486 1.052879
2105 -0.599752 0.380391
2106 -0.102006 0.5190129999999999
2107 -0.350815 0.872651
2108 -0.638446 0.199782
2109 -0.45779 0.5570619999999999
2110 -0.229212 0.401278
2111 -0.196912 0.3429666
2112 -0.380478 0.296021
2113 -0.211991 0.333073
2114 -0.1527786 0.0986399
2115 -0.043308 0.537014
2116 -0.025841 0.520012
2117 -0.129676 0.233554
2118 -0.036391 0.428885
2119 -0.418867 0.194669
2120 -0.153544 0.177706
2121 -0.149888 0.09014
2122 -0.276021 0.3014282
2123 -0.003049 0.321798
2124 -0.1631127 0.1748072
2125 -0.0088517189 0.006649968
2126 -0.556183 1.443114
2127 -0.4459 0.8565403
2128 -0.9587613 0.3274291
2129 -1.27556 0.287375
2130 -0.559135 1.102697
2131 -1.686746 0.159905
2132 -0.541191 0.606426
2133 -0.651667 0.597955
2134 -0.629653 1.013346
2135 -1.563959 0.177048
2136 -1.505964 0.085937
2137 -0.584385 1.470763
2138 -0.047182998 0.08162301199999999
2139 -0.058617368 0.041595242
2140 -0.11011686 0.05913047
2141 -0.10556574 0.11396727
2142 -0.1559115 0.14017217
2143 -0.08086939999999999 0.10002318
2144 -0.1349152 0.1294706
2145 -0.222406 0.0962718
2146 -0.1492282 0.08237650000000001
2147 -0.1452262 0.1132295
2148 -0.0923837 0.17323409
2149 -0.1025905 0.17902464
2150 -0.0019268464 0.0013549085
2151 -0.903512 1.937103
2152 -1.724852 1.064892
2153 -2.088401 0.494876
2154 -1.858629 0.58165
2155 -1.315349 1.300365
2156 -2.5735048 0.7369602
2157 -1.2789708 0.825325
2158 -1.3575015 0.7124652
2159 -1.3033767 1.2984838
2160 -1.2268381 0.9070363299999999
2161 -1.3134919 0.72816562
2162 -0.57842274 1.91618756
2163 -0.555878 0.470527
2164 -0.277109 0.396168
2165 -0.685856 0.492368
2166 -0.37267 0.47509
2167 -0.45166371 0.40756779
2168 -0.4456409 0.8651548
2169 -0.66047776 0.3597922
2170 -1.23543159 0.2768
2171 -0.6496011 0.67333
2172 -0.5001993 0.501837
2173 -0.4034085 0.1836263
2174 -0.6243880000000001 0.403403
2175 -0.01914633 0.0206492
2176 -0.785428 1.665366
2177 -1.1374841 1.305298
2178 -2.351696 1.1388416
2179 -2.056286 0.740842
2180 -1.699522 2.035047
2181 -3.0343724 0.260193
2182 -1.639656 2.756695
2183 -1.288183 2.012672
2184 -1.439972 1.955114
2185 -2.0703439 0.541631
2186 -2.91895238 0.7834179999999999
2187 -1.098032 1.249979
2188 -0.30540882 0.25033708
2189 -0.20286882 0.3058014
2190 -0.5261772 0.3173213
2191 -0.35148874 0.2609837
2192 -0.5095235 0.5612344
2193 -0.4766463 0.353091
2194 -0.50390187 0.40394423
2195 -0.3531158 0.7242008
2196 -0.2433969 0.416477
2197 -0.3239261 0.3580983
2198 -0.38336282 0.46381678
2199 -0.43305526 0.36247234
2200 -0.008351768000000001 0.011246826
2201 -1.569021 1.1092
2202 -2.991537 2.441169
2203 -2.57193 2.245653
2204 -0.734233 2.8806161
2205 -1.703195 2.718077
2206 -0.855808 3.53184
2207 -2.7534 2.361637
2208 -1.451543 3.699943
2209 -2.7194834 2.733151
2210 -1.568931 3.876352
2211 -1.034417 2.874159
2212 -2.028706 1.823362
2213 -0.2109639 0.1859338
2214 -0.3722382 0.1695216
2215 -0.276386 0.481993
2216 -0.4115318 0.4588694
2217 -0.403719 0.382828
2218 -0.48376 0.567802
2219 -0.4952999 0.612611
2220 -0.224794 0.572866
2221 -0.4866475 0.283482
2222 -0.618349 0.276887
2223 -0.49965887 0.4641739
2224 -0.475842 0.358055
2225 -0.007225375 0.007717281
2226 -0.473395 0.085534
2227 -0.420267 1.135499
2228 -0.37378 1.301858
2229 -0.111527 1.033879
2230 -0.460937 0.555403
2231 -0.25419 1.84477079
2232 -0.177777 1.406016
2233 -0.2019022 1.639712
2234 -0.3458 1.99835
2235 -0.00333 0.761634
2236 -0.334199 1.452772
2237 -0.3288664 0.8576155
2238 -0.0643807 0.0557439
2239 -0.2334596 0.0141807
2240 -0.08490499999999999 0.094136
2241 -0.1293547 0.057236
2242 -0.30006 0.068388
2243 -0.075877 0.437799
2244 -0.09270639999999999 0.2383381
2245 -0.0413878 0.16656007
2246 -0.1132478 0.14614928
2247 -0.0583706 0.4907855
2248 -0.12024578 0.3300802
2249 -0.2231238 0.1959956
2250 -0.00068122 0.001674727
2251 -0.818112 0.6084310000000001
2252 -1.186742 1.011372
2253 -0.670356 1.608923
2254 -0.990374 1.79094
2255 -1.112563 1.248374
2256 -0.4283215 2.3323271
2257 -1.273164 1.05847
2258 -0.78197427 0.8959062
2259 -1.1090054 2.0128729
2260 -1.100983 1.9630922
2261 -1.161584 3.067437
2262 -2.79128 0.883235
2263 -0.0943344 0.114832
2264 -0.1298974 0.122917
2265 -0.12711974 0.247814
2266 -0.2320636 0.2372622
2267 -0.19748931 0.22485019
2268 -0.4972308 0.3075502
2269 -0.2778351 0.2718948
2270 -0.213019 0.15417766
2271 -0.4321269 0.3072321
2272 -0.1857237 0.4365412
2273 -0.1864961 0.4061099
2274 -0.24840908 0.2184404
2275 -0.00423265 0.00176036
2276 -0.818112 0.6084310000000001
2277 -1.186742 1.011372
2278 -0.670356 1.608923
2279 -0.990374 1.79094
2280 -1.112563 1.248374
2281 -0.4283215 2.3323271
2282 -1.273164 1.05847
2283 -0.78197427 0.8959062
2284 -1.1090054 2.0128729
2285 -1.100983 1.9630922
2286 -1.161584 3.067437
2287 -2.79128 0.883235
2288 -0.0943344 0.114832
2289 -0.1298974 0.122917
2290 -0.12711974 0.247814
2291 -0.2320636 0.2372622
2292 -0.19748931 0.22485019
2293 -0.4972308 0.3075502
2294 -0.2778351 0.2718948
2295 -0.213019 0.15417766
2296 -0.4321269 0.3072321
2297 -0.1857237 0.4365412
2298 -0.1864961 0.4061099
2299 -0.24840908 0.2184404
2300 -0.00423265 0.00176036
2301 -0.028059 1.084964
2302 -0.4418714 0.2287331
2303 -0.478117 0.067395
2304 -0.67252 0.04805
2305 -0.283659 0.548121
2306 -0.6239749999999999 0.143168
2307 -0.330678 0.658207
2308 -0.223734 0.5328270000000001
2309 -0.981034 0.895499
2310 -0.905307 0.370719
2311 -0.9409429 0.319949
2312 -0.340401 0.825651
2313 -0.01842074 0.02211331
2314 -0.0267886 0.0287433
2315 -0.0559934 0.0568964
2316 -0.0967462 0.0280375
2317 -0.0641767 0.0506679
2318 -0.0855746 0.0734071
2319 -0.054786 0.0344145
2320 -0.0616257 0.1117327
2321 -0.0785512 0.12877221
2322 -0.0809961 0.06566590999999999
2323 -0.1146955 0.07489848
2324 -0.14934954 0.06410717
2325 -0.000143839417 5.1546023e-05
2326 -0.028059 1.084964
2327 -0.4418714 0.2287331
2328 -0.478117 0.067395
2329 -0.67252 0.04805
2330 -0.283659 0.548121
2331 -0.6239749999999999 0.143168
2332 -0.330678 0.658207
2333 -0.223734 0.5328270000000001
2334 -0.981034 0.895499
2335 -0.905307 0.370719
2336 -0.9409429 0.319949
2337 -0.340401 0.825651
2338 -0.01842074 0.02211331
2339 -0.0267886 0.0287433
2340 -0.0559934 0.0568964
2341 -0.0967462 0.0280375
2342 -0.0641767 0.0506679
2343 -0.0855746 0.0734071
2344 -0.054786 0.0344145
2345 -0.0616257 0.1117327
2346 -0.0785512 0.12877221
2347 -0.0809961 0.06566590999999999
2348 -0.1146955 0.07489848
2349 -0.14934954 0.06410717
2350 -0.000143839417 5.1546023e-05
2351 -0.743924 1.404863
2352 -0.8997767 1.3299427
2353 -1.059166 0.576373
2354 -1.248352 0.278863
2355 -0.561395 1.044783
2356 -1.9434487 0.332294
2357 -0.658263 2.178006
2358 -0.621828 1.166543
2359 -0.7084510000000001 1.355567
2360 -1.3369466 0.8380936
2361 -1.5796612 0.605872
2362 -1.127688 1.139726
2363 -0.08753355 0.09181590000000001
2364 -0.13320825 0.1003263
2365 -0.10944971 0.13001352
2366 -0.14847905 0.12323889
2367 -0.1614705 0.1438954
2368 -0.2953454 0.1833271
2369 -0.289311 0.2005349
2370 -0.212452 0.251599
2371 -0.224796 0.21918
2372 -0.1458133 0.266084
2373 -0.2629265 0.2726376
2374 -0.270492 0.20864238
2375 -0.0025895089 0.0020103771
2376 -0.147793 2.846175
2377 -0.5618708 0.7286601
2378 -0.911759 0.377684
2379 -1.004293 0.264282
2380 -0.529602 0.978151
2381 -2.4630411 0.136311
2382 -0.399256 1.265821
2383 -0.268647 0.87249
2384 -0.6488930000000001 0.906362
2385 -1.02442153 0.4146428
2386 -1.0426663 0.407165
2387 -0.931551 0.922597
2388 -0.01891528 0.05891915
2389 -0.0452706 0.04609982
2390 -0.0517965 0.0726681
2391 -0.07096570000000001 0.1160505
2392 -0.1222668 0.1006961
2393 -0.0882979 0.0868998
2394 -0.17803553 0.1285642
2395 -0.1014027 0.15950081
2396 -0.0939021 0.1122467
2397 -0.07134939999999999 0.1019279
2398 -0.1010498 0.1281195
2399 -0.1504898 0.1148667
2400 -0.00021961367 0.00014881563
2401 -0.147793 2.846175
2402 -0.5618708 0.7286601
2403 -0.911759 0.377684
2404 -1.004293 0.264282
2405 -0.529602 0.978151
2406 -2.4630411 0.136311
2407 -0.399256 1.265821
2408 -0.268647 0.87249
2409 -0.6488930000000001 0.906362
2410 -1.02442153 0.4146428
2411 -1.0426663 0.407165
2412 -0.931551 0.922597
2413 -0.01891528 0.05891915
2414 -0.0452706 0.04609982
2415 -0.0517965 0.0726681
2416 -0.07096570000000001 0.1160505
2417 -0.1222668 0.1006961
2418 -0.0882979 0.0868998
2419 -0.17803553 0.1285642
2420 -0.1014027 0.15950081
2421 -0.0939021 0.1122467
2422 -0.07134939999999999 0.1019279
2423 -0.1010498 0.1281195
2424 -0.1504898 0.1148667
2425 -0.00021961367 0.00014881563
2426 -0.57799 1.0454953
2427 -1.00617042 0.9332039
2428 -1.0531076 1.3481184
2429 -1.702348 0.549745
2430 -1.80921 1.675844
2431 -4.001005 0.267464
2432 -1.246911 1.651212
2433 -1.3326378 0.937998
2434 -1.7677953 1.382255
2435 -1.7008626 0.7472215
2436 -1.5431037 0.5042122999999999
2437 -0.8954559 1.542797
2438 -0.121776 0.362357
2439 -0.095277 0.316732
2440 -0.343827 0.4931349
2441 -0.53208 0.4073736
2442 -0.3705581 0.6254893
2443 -0.4618918 0.2243304
2444 -0.6254573 0.558274
2445 -0.6892481 0.326503
2446 -0.547353 0.156974
2447 -0.7822852 0.308771
2448 -0.5814734 0.477616
2449 -0.3175212 0.4956996
2450 -0.00636719 0.01514193
2451 -2.200551 2.061303
2452 -2.528882 1.53427
2453 -3.655668 2.043741
2454 -1.87423 1.564766
2455 -1.1939157 2.7143921
2456 -3.081096 1.141253
2457 -0.8032629999999999 2.980193
2458 -1.527744 1.435366
2459 -1.078324 1.967176
2460 -1.049965 2.674764
2461 -1.660784 2.4198439
2462 -1.3922144 2.0405306
2463 -0.59283126 0.2891376
2464 -0.5006035 0.2230474
2465 -0.37985862 0.3184212
2466 -0.2608789 0.4863748
2467 -0.660527 0.4186838
2468 -0.1729685 0.6718432
2469 -0.4704977 0.36554797
2470 -0.3708783 0.258526081
2471 -0.4410192 0.5339319
2472 -0.1933906 0.2582883
2473 -0.33613619 0.2226071
2474 -0.2372058 0.3963429
2475 -0.013393843 0.01687274
2476 -0.39678 0.395815
2477 -0.41248 0.485071
2478 -0.11751 1.11544
2479 -0.238193 0.598255
2480 -0.54061 0.58656
2481 -0.289485 0.460101
2482 -0.456502 0.793975
2483 -0.113323 0.662802
2484 -0.442936 0.42455
2485 -0.5046359 0.4043124
2486 -0.296241 0.949345
2487 -0.271996 0.95644
2488 -0.103137 0.208286
2489 -0.155821 0.202112
2490 -0.075587 0.328044
2491 -0.04647 0.289113
2492 -0.324985 0.141118
2493 -0.2307939 0.401956
2494 -0.558167 0.127728
2495 -0.1391933 0.3739009
2496 -0.272824 0.19499
2497 -0.2287573 0.0960043
2498 -0.040735 0.292822
2499 -0.3213488 0.1653039
2500 -0.003916401 0.005460939
2501 -0.808766 0.880504
2502 -1.002383 1.101904
2503 -0.620469 1.207575
2504 -0.746923 2.238129
2505 -1.3683064 0.7521208
2506 -0.262741 1.808098
2507 -1.15276 0.93484
2508 -1.136112 1.7517375
2509 -1.4548085 1.441662
2510 -0.557011 0.878897
2511 -0.774264 1.5795835
2512 -1.161649 0.465977
2513 -0.1637581 0.0994495
2514 -0.1631456 0.1827813
2515 -0.320883 0.130847
2516 -0.26416 0.23227
2517 -0.3055984 0.339948
2518 -0.21288 0.422854
2519 -0.27683993 0.2447378
2520 -0.491594 0.211937
2521 -0.213633 0.291883
2522 -0.3905434 0.183024
2523 -0.289109 0.25439
2524 -0.1820367 0.2240819
2525 -0.003550401 0.002034593
2526 -0.808766 0.880504
2527 -1.002383 1.101904
2528 -0.620469 1.207575
2529 -0.746923 2.238129
2530 -1.3683064 0.7521208
2531 -0.262741 1.808098
2532 -1.15276 0.93484
2533 -1.136112 1.7517375
2534 -1.4548085 1.441662
2535 -0.557011 0.878897
2536 -0.774264 1.5795835
2537 -1.161649 0.465977
2538 -0.1637581 0.0994495
2539 -0.1631456 0.1827813
2540 -0.320883 0.130847
2541 -0.26416 0.23227
2542 -0.3055984 0.339948
2543 -0.21288 0.422854
2544 -0.27683993 0.2447378
2545 -0.491594 0.211937
2546 -0.213633 0.291883
2547 -0.3905434 0.183024
2548 -0.289109 0.25439
2549 -0.1820367 0.2240819
2550 -0.003550401 0.002034593
2551 -0.343078 0.107231
2552 -0.180736 0.77397
2553 -0.352484 0.426413
2554 -0.086705 0.763448
2555 -0.471459 0.4141406
2556 -0.163639 0.593602
2557 -0.177868 0.485273
2558 -0.141017 2.009722
2559 -0.044265 1.26941
2560 -0.009053 0.561149
2561 -0.262083 0.421564
2562 -0.28677406 0.2931215
2563 -0.0692668 0.047251
2564 -0.050376 0.05939
2565 -0.259177 0.1347891
2566 -0.162631 0.06266819999999999
2567 -0.202119 0.338533
2568 -0.1822769 0.080527
2569 -0.152866608 0.1383389
2570 -0.0714896 0.275844425
2571 -0.1644254 0.2450185
2572 -0.0997205 0.0777133
2573 -0.13573438 0.036468199
2574 -0.19636243 0.1890535
2575 -0.00272144 0.00394703
2576 -0.343078 0.107231
2577 -0.180736 0.77397
2578 -0.352484 0.426413
2579 -0.086705 0.763448
2580 -0.471459 0.4141406
2581 -0.163639 0.593602
2582 -0.177868 0.485273
2583 -0.141017 2.009722
2584 -0.044265 1.26941
2585 -0.009053 0.561149
2586 -0.262083 0.421564
2587 -0.28677406 0.2931215
2588 -0.0692668 0.047251
2589 -0.050376 0.05939
2590 -0.259177 0.1347891
2591 -0.162631 0.06266819999999999
2592 -0.202119 0.338533
2593 -0.1822769 0.080527
2594 -0.152866608 0.1383389
2595 -0.0714896 0.275844425
2596 -0.1644254 0.2450185
2597 -0.0997205 0.0777133
2598 -0.13573438 0.036468199
2599 -0.19636243 0.1890535
2600 -0.00272144 0.00394703
2601 -2.28767808 1.430316
2602 -1.802302 1.6609305
2603 -1.261188 2.653566
2604 -1.891523 3.716697
2605 -2.40109 2.396635
2606 -0.878848 4.3301623
2607 -3.69647 1.68748
2608 -1.9803251 2.7635819
2609 -2.138819 0.996606
2610 -3.440779 1.777769
2611 -0.5662657 2.391345
2612 -2.473449 1.2848092
2613 -0.07965794399999999 0.113377376
2614 -0.19280227 0.13204543
2615 -0.11732819 0.12282933
2616 -0.10494124 0.11557707
2617 -0.244515698 0.09715030199999999
2618 -0.16883669 0.10270531
2619 -0.22634663 0.18225747
2620 -0.16981935 0.16518705
2621 -0.14039127 0.15497563
2622 -0.1483555 0.1532125
2623 -0.09266619 0.19844496
2624 -0.26642676 0.17280944
2625 -0.00207748 0.003314463
2626 -2.28767808 1.430316
2627 -1.802302 1.6609305
2628 -1.261188 2.653566
2629 -1.891523 3.716697
2630 -2.40109 2.396635
2631 -0.878848 4.3301623
2632 -3.69647 1.68748
2633 -1.9803251 2.7635819
2634 -2.138819 0.996606
2635 -3.440779 1.777769
2636 -0.5662657 2.391345
2637 -2.473449 1.2848092
2638 -0.07965794399999999 0.113377376
2639 -0.19280227 0.13204543
2640 -0.11732819 0.12282933
2641 -0.10494124 0.11557707
2642 -0.244515698 0.09715030199999999
2643 -0.16883669 0.10270531
2644 -0.22634663 0.18225747
2645 -0.16981935 0.16518705
2646 -0.14039127 0.15497563
2647 -0.1483555 0.1532125
2648 -0.09266619 0.19844496
2649 -0.26642676 0.17280944
2650 -0.00207748 0.003314463
2651 -0.8748010000000001 0.6528080000000001
2652 -1.757647 0.799963
2653 -0.828475 1.222138
2654 -0.533288 1.645365
2655 -1.2617711 0.918058
2656 -0.5692160000000001 1.831259
2657 -1.794796 1.605225
2658 -1.642769 0.868184
2659 -0.4263231 1.853181
2660 -0.594811 1.027347
2661 -1.0905068 1.9703444
2662 -0.783376 0.705688
2663 -0.1252534 0.1414577
2664 -0.2798237 0.1632007
2665 -0.2149894 0.3189628
2666 -0.181799 0.473165
2667 -0.2257166624 0.1695861
2668 -0.349954 0.3236
2669 -0.3508987 0.2747432
2670 -0.2763884 0.38979
2671 -0.32765 0.312735
2672 -0.39746666 0.30986114
2673 -0.112584 0.219364
2674 -0.2877528 0.1904264
2675 -0.004040153 0.0025994046
2676 -0.8748010000000001 0.6528080000000001
2677 -1.757647 0.799963
2678 -0.828475 1.222138
2679 -0.533288 1.645365
2680 -1.2617711 0.918058
2681 -0.5692160000000001 1.831259
2682 -1.794796 1.605225
2683 -1.642769 0.868184
2684 -0.4263231 1.853181
2685 -0.594811 1.027347
2686 -1.0905068 1.9703444
2687 -0.783376 0.705688
2688 -0.1252534 0.1414577
2689 -0.2798237 0.1632007
2690 -0.2149894 0.3189628
2691 -0.181799 0.473165
2692 -0.2257166624 0.1695861
2693 -0.349954 0.3236
2694 -0.3508987 0.2747432
2695 -0.2763884 0.38979
2696 -0.32765 0.312735
2697 -0.39746666 0.30986114
2698 -0.112584 0.219364
2699 -0.2877528 0.1904264
2700 -0.004040153 0.0025994046
2701 -0.56055 0.095864
2702 -0.13841 1.080184
2703 -0.190284 0.436467
2704 -0.803819 0.404053
2705 -0.277643 0.564904
2706 -0.3344718 0.9286554
2707 -0.4618641 2.5277851
2708 -0.328274 1.478195
2709 -0.019149 1.363753
2710 -0.26587 1.009381
2711 -0.368 0.312416
2712 -0.37642404 1.13592956
2713 -0.05338931 0.02617194
2714 -0.1122924 0.05489157
2715 -0.0697818 0.12444223
2716 -0.0356535 0.0266897
2717 -0.0859917 0.107906
2718 -0.07703116 0.1532532
2719 -0.0415984 0.05548685
2720 -0.09213540000000001 0.06896434
2721 -0.11921573 0.042181739
2722 -0.08799940000000001 0.08594374
2723 -0.0878593 0.0731262
2724 -0.13136302 0.05252005
2725 -0.000764606 0.000705279
2726 -0.56055 0.095864
2727 -0.13841 1.080184
2728 -0.190284 0.436467
2729 -0.803819 0.404053
2730 -0.277643 0.564904
2731 -0.3344718 0.9286554
2732 -0.4618641 2.5277851
2733 -0.328274 1.478195
2734 -0.019149 1.363753
2735 -0.26587 1.009381
2736 -0.368 0.312416
2737 -0.37642404 1.13592956
2738 -0.05338931 0.02617194
2739 -0.1122924 0.05489157
2740 -0.0697818 0.12444223
2741 -0.0356535 0.0266897
2742 -0.0859917 0.107906
2743 -0.07703116 0.1532532
2744 -0.0415984 0.05548685
2745 -0.09213540000000001 0.06896434
2746 -0.11921573 0.042181739
2747 -0.08799940000000001 0.08594374
2748 -0.0878593 0.0731262
2749 -0.13136302 0.05252005
2750 -0.000764606 0.000705279
2751 -0.589811 1.443411
2752 -0.4623145 1.0376925
2753 -0.6251060000000001 0.571556
2754 -0.635204 0.272066
2755 -0.3691275 1.4187766
2756 -1.3049437 0.1831819
2757 -0.5948549 1.0571417
2758 -0.3853236 0.8437722
2759 -0.43720705 0.84549615
2760 -0.8887131 0.49221281
2761 -1.2013008 0.71225295
2762 -0.804343 0.7973789999999999
2763 -0.03712297 0.025999886
2764 -0.04761265 0.05369681
2765 -0.06387492 0.05536827
2766 -0.08615895 0.0745311855
2767 -0.0681237 0.06888292999999999
2768 -0.08172017400000001 0.110022706
2769 -0.092056015 0.090892775
2770 -0.08777095 0.09400419
2771 -0.190821 0.11438704
2772 -0.0723155 0.13135363
2773 -0.1807331 0.09187339999999999
2774 -0.1547218 0.12511779
2775 -0.0006854501 0.0008829158
2776 -0.589811 1.443411
2777 -0.4623145 1.0376925
2778 -0.6251060000000001 0.571556
2779 -0.635204 0.272066
2780 -0.3691275 1.4187766
2781 -1.3049437 0.1831819
2782 -0.5948549 1.0571417
2783 -0.3853236 0.8437722
2784 -0.43720705 0.84549615
2785 -0.8887131 0.49221281
2786 -1.2013008 0.71225295
2787 -0.804343 0.7973789999999999
2788 -0.03712297 0.025999886
2789 -0.04761265 0.05369681
2790 -0.06387492 0.05536827
2791 -0.08615895 0.0745311855
2792 -0.0681237 0.06888292999999999
2793 -0.08172017400000001 0.110022706
2794 -0.092056015 0.090892775
2795 -0.08777095 0.09400419
2796 -0.190821 0.11438704
2797 -0.0723155 0.13135363
2798 -0.1807331 0.09187339999999999
2799 -0.1547218 0.12511779
2800 -0.0006854501 0.0008829158
2801 -1.365214 0.376073
2802 -0.8699339 1.812581
2803 -0.942149 1.866306
2804 -0.95067 0.97324
